minimum_level,120
linear_data
0.65300,-0.01999,0.65300,-0.01440
0.65400,-0.01999,0.65400,-0.01459
0.65500,-0.01999,0.65500,-0.01459
0.65600,-0.01999,0.65600,-0.01474
0.65700,-0.01999,0.65700,-0.01474
0.65800,-0.01999,0.65800,-0.01489
0.65900,-0.01999,0.65900,-0.01489
0.66000,-0.01999,0.66000,-0.01498
0.66100,-0.01999,0.66100,-0.01498
0.66200,-0.01999,0.66200,-0.01517
0.66300,-0.01999,0.66300,-0.01517
0.66400,-0.01999,0.66400,-0.01541
0.66500,-0.01999,0.66500,-0.01541
0.66600,-0.01999,0.66600,-0.01559
0.66700,-0.01999,0.66700,-0.01559
0.66800,-0.01999,0.66800,-0.01575
0.66900,-0.01999,0.66900,-0.01575
0.67000,-0.01999,0.67000,-0.01593
0.67100,-0.01999,0.67100,-0.01593
0.67200,-0.01999,0.67200,-0.01611
0.67300,-0.01999,0.67300,-0.01611
0.67400,-0.01999,0.67400,-0.01633
0.67500,-0.01999,0.67500,-0.01633
0.67600,-0.01999,0.67600,-0.01642
0.67700,-0.01999,0.67700,-0.01642
0.67800,-0.01999,0.67800,-0.01663
0.67900,-0.01999,0.67900,-0.01663
0.68000,-0.01999,0.68000,-0.01675
0.68100,-0.01999,0.68100,-0.01675
0.68200,-0.01999,0.68200,-0.01697
0.68300,-0.01999,0.68300,-0.01697
0.68400,-0.01999,0.68400,-0.01709
0.68500,-0.01999,0.68500,-0.01709
0.68600,-0.01999,0.68600,-0.01730
0.68700,-0.01999,0.68700,-0.01730
0.68800,-0.01999,0.68800,-0.01749
0.68900,-0.01999,0.68900,-0.01749
0.69000,-0.01999,0.69000,-0.01767
0.69100,-0.01999,0.69100,-0.01767
0.69200,-0.01999,0.69200,-0.01779
0.69300,-0.01999,0.69300,-0.01779
0.69400,-0.01999,0.69400,-0.01797
0.69500,-0.01999,0.69500,-0.01797
0.69600,-0.01999,0.69600,-0.01816
0.69700,-0.01999,0.69700,-0.01816
0.69800,-0.01999,0.69800,-0.01834
0.69900,-0.01999,0.69900,-0.01834
0.70000,-0.01999,0.70000,-0.01849
0.70100,0.04001,0.70100,-0.01849
0.70200,0.04001,0.70200,-0.01868
0.70300,0.04001,0.70300,-0.01868
0.70400,0.04001,0.70400,-0.01886
0.70500,0.04001,0.70500,-0.01886
0.70600,0.04001,0.70600,-0.01904
0.70700,0.04001,0.70700,-0.01904
0.70800,0.04001,0.70800,-0.01917
0.70900,0.04001,0.70900,-0.01917
0.71000,0.04001,0.71000,-0.01938
0.71100,0.04001,0.71100,-0.01938
0.71200,0.04001,0.71200,-0.01956
0.71300,0.04001,0.71300,-0.01956
0.71400,0.04001,0.71400,-0.01974
0.71500,0.04001,0.71500,-0.01974
0.71600,0.04001,0.71600,-0.01993
0.71700,0.04001,0.71700,-0.01993
0.71800,0.04001,0.71800,-0.02011
0.71900,0.04001,0.71900,-0.02011
0.72000,0.04001,0.72000,-0.02026
0.72100,0.04001,0.72100,-0.02026
0.72200,0.04001,0.72200,-0.02042
0.72300,0.04001,0.72300,-0.02042
0.72400,0.04001,0.72400,-0.02054
0.72500,0.04001,0.72500,-0.02054
0.72600,0.04001,0.72600,-0.02063
0.72700,0.04001,0.72700,-0.02063
0.72800,0.04001,0.72800,-0.02063
0.72900,0.04001,0.72900,-0.02063
0.73000,0.04001,0.73000,-0.02063
0.73100,0.04001,0.73100,-0.02063
0.73200,0.04001,0.73200,-0.02063
0.73300,0.04001,0.73300,-0.02063
0.73400,0.04001,0.73400,-0.02078
0.73500,0.04001,0.73500,-0.02078
0.73600,0.04001,0.73600,-0.02087
0.73700,0.04001,0.73700,-0.02087
0.73800,0.04001,0.73800,-0.02094
0.73900,0.04001,0.73900,-0.02094
0.74000,0.04001,0.74000,-0.02094
0.74100,0.04001,0.74100,-0.02094
0.74200,0.04001,0.74200,-0.02094
0.74300,0.04001,0.74300,-0.02094
0.74400,0.04001,0.74400,-0.02094
0.74500,0.04001,0.74500,-0.02094
0.74600,0.04001,0.74600,-0.02094
0.74700,0.04001,0.74700,-0.02094
0.74800,0.04001,0.74800,-0.02094
0.74900,0.04001,0.74900,-0.02094
0.75000,0.04001,0.75000,-0.02094
0.75100,0.04001,0.75100,-0.02094
0.75200,0.04001,0.75200,-0.02084
0.75300,0.04001,0.75300,-0.02084
0.75400,0.04001,0.75400,-0.02078
0.75500,0.04001,0.75500,-0.02078
0.75600,0.04001,0.75600,-0.02072
0.75700,0.04001,0.75700,-0.02072
0.75800,0.04001,0.75800,-0.02066
0.75900,0.04001,0.75900,-0.02066
0.76000,0.04001,0.76000,-0.02060
0.76100,0.04001,0.76100,-0.02060
0.76200,0.04001,0.76200,-0.02051
0.76300,0.04001,0.76300,-0.02051
0.76400,0.04001,0.76400,-0.02045
0.76500,0.04001,0.76500,-0.02045
0.76600,0.04001,0.76600,-0.02032
0.76700,0.04001,0.76700,-0.02032
0.76800,0.04001,0.76800,-0.02023
0.76900,0.04001,0.76900,-0.02023
0.77000,0.04001,0.77000,-0.02017
0.77100,0.04001,0.77100,-0.02017
0.77200,0.04001,0.77200,-0.02002
0.77300,0.04001,0.77300,-0.02002
0.77400,0.04001,0.77400,-0.01993
0.77500,0.04001,0.77500,-0.01993
0.77600,0.04001,0.77600,-0.01984
0.77700,0.04001,0.77700,-0.01984
0.77800,0.04001,0.77800,-0.01971
0.77900,0.04001,0.77900,-0.01971
0.78000,0.04001,0.78000,-0.01959
0.78100,0.04001,0.78100,-0.01959
0.78200,0.04001,0.78200,-0.01947
0.78300,0.04001,0.78300,-0.01947
0.78400,0.04001,0.78400,-0.01935
0.78500,0.04001,0.78500,-0.01935
0.78600,0.04001,0.78600,-0.01923
0.78700,0.04001,0.78700,-0.01923
0.78800,0.04001,0.78800,-0.01910
0.78900,0.04001,0.78900,-0.01910
0.79000,0.04001,0.79000,-0.01898
0.79100,0.04001,0.79100,-0.01898
0.79200,0.04001,0.79200,-0.01883
0.79300,0.04001,0.79300,-0.01883
0.79400,0.04001,0.79400,-0.01874
0.79500,0.04001,0.79500,-0.01874
0.79600,0.04001,0.79600,-0.01855
0.79700,0.04001,0.79700,-0.01855
0.79800,0.04001,0.79800,-0.01846
0.79900,0.04001,0.79900,-0.01846
0.80000,0.04001,0.80000,-0.01831
0.80100,0.04001,0.80100,-0.01831
0.80200,0.04001,0.80200,-0.01816
0.80300,0.04001,0.80300,-0.01816
0.80400,0.04001,0.80400,-0.01797
0.80500,0.04001,0.80500,-0.01797
0.80600,0.04001,0.80600,-0.01785
0.80700,0.04001,0.80700,-0.01785
0.80800,0.04001,0.80800,-0.01770
0.80900,0.04001,0.80900,-0.01770
0.81000,0.04001,0.81000,-0.01755
0.81100,0.04001,0.81100,-0.01755
0.81200,0.04001,0.81200,-0.01740
0.81300,0.04001,0.81300,-0.01740
0.81400,0.04001,0.81400,-0.01724
0.81500,0.04001,0.81500,-0.01724
0.81600,0.04001,0.81600,-0.01706
0.81700,0.04001,0.81700,-0.01706
0.81800,0.04001,0.81800,-0.01691
0.81900,0.04001,0.81900,-0.01691
0.82000,0.04001,0.82000,-0.01672
0.82100,0.04001,0.82100,-0.01672
0.82200,0.04001,0.82200,-0.01657
0.82300,0.04001,0.82300,-0.01657
0.82400,0.04001,0.82400,-0.01639
0.82500,0.04001,0.82500,-0.01639
0.82600,0.04001,0.82600,-0.01633
0.82700,0.04001,0.82700,-0.01633
0.82800,0.04001,0.82800,-0.01617
0.82900,0.04001,0.82900,-0.01617
0.83000,0.04001,0.83000,-0.01599
0.83100,0.04001,0.83100,-0.01599
0.83200,0.04001,0.83200,-0.01581
0.83300,0.04001,0.83300,-0.01581
0.83400,0.04001,0.83400,-0.01553
0.83500,0.04001,0.83500,-0.01553
0.83600,0.04001,0.83600,-0.01535
0.83700,0.04001,0.83700,-0.01535
0.83800,0.04001,0.83800,-0.01517
0.83900,0.04001,0.83900,-0.01517
0.84000,0.04001,0.84000,-0.01498
0.84100,0.04001,0.84100,-0.01498
0.84200,0.04001,0.84200,-0.01477
0.84300,0.04001,0.84300,-0.01477
0.84400,0.04001,0.84400,-0.01459
0.84500,0.04001,0.84500,-0.01459
0.84600,0.04001,0.84600,-0.01440
0.84700,0.04001,0.84700,-0.01440
0.84800,0.04001,0.84800,-0.01422
0.84900,0.04001,0.84900,-0.01422
0.85000,0.04001,0.85000,-0.01404
0.85100,0.04001,0.85100,-0.01404
0.85200,0.04001,0.85200,-0.01379
0.85300,0.04001,0.85300,-0.01379
0.85400,0.04001,0.85400,-0.01364
0.85500,0.04001,0.85500,-0.01364
0.85600,0.04001,0.85600,-0.01346
0.85700,0.04001,0.85700,-0.01346
0.85800,0.04001,0.85800,-0.01324
0.85900,0.04001,0.85900,-0.01324
0.86000,0.04001,0.86000,-0.01306
0.86100,0.04001,0.86100,-0.01306
0.86200,0.04001,0.86200,-0.01285
0.86300,0.04001,0.86300,-0.01285
0.86400,0.04001,0.86400,-0.01270
0.86500,0.04001,0.86500,-0.01270
0.86600,0.04001,0.86600,-0.01251
0.86700,0.04001,0.86700,-0.01251
0.86800,0.04001,0.86800,-0.01230
0.86900,0.04001,0.86900,-0.01230
0.87000,0.04001,0.87000,-0.01205
0.87100,0.04001,0.87100,-0.01205
0.87200,0.04001,0.87200,-0.01190
0.87300,0.04001,0.87300,-0.01190
0.87400,0.04001,0.87400,-0.01172
0.87500,0.04001,0.87500,-0.01172
0.87600,0.04001,0.87600,-0.01151
0.87700,0.04001,0.87700,-0.01151
0.87800,0.04001,0.87800,-0.01129
0.87900,0.04001,0.87900,-0.01129
0.88000,0.04001,0.88000,-0.01108
0.88100,0.04001,0.88100,-0.01108
0.88200,0.04001,0.88200,-0.01089
0.88300,0.04001,0.88300,-0.01089
0.88400,0.04001,0.88400,-0.01068
0.88500,0.04001,0.88500,-0.01068
0.88600,0.04001,0.88600,-0.01047
0.88700,0.04001,0.88700,-0.01047
0.88800,0.04001,0.88800,-0.01025
0.88900,0.04001,0.88900,-0.01025
0.89000,0.04001,0.89000,-0.01004
0.89100,0.04001,0.89100,-0.01004
0.89200,0.04001,0.89200,-0.00989
0.89300,0.04001,0.89300,-0.00989
0.89400,0.04001,0.89400,-0.00967
0.89500,0.04001,0.89500,-0.00967
0.89600,0.04001,0.89600,-0.00946
0.89700,0.04001,0.89700,-0.00946
0.89800,0.04001,0.89800,-0.00922
0.89900,0.04001,0.89900,-0.00922
0.90000,0.04001,0.90000,-0.00900
0.90100,0.04001,0.90100,-0.00900
0.90200,0.04001,0.90200,-0.00885
0.90300,0.04001,0.90300,-0.00885
0.90400,0.04001,0.90400,-0.00864
0.90500,0.04001,0.90500,-0.00864
0.90600,0.04001,0.90600,-0.00842
0.90700,0.04001,0.90700,-0.00842
0.90800,0.04001,0.90800,-0.00821
0.90900,0.04001,0.90900,-0.00821
0.91000,0.04001,0.91000,-0.00800
0.91100,0.04001,0.91100,-0.00800
0.91200,0.04001,0.91200,-0.00778
0.91300,0.04001,0.91300,-0.00778
0.91400,0.04001,0.91400,-0.00757
0.91500,0.04001,0.91500,-0.00757
0.91600,0.04001,0.91600,-0.00735
0.91700,0.04001,0.91700,-0.00735
0.91800,0.04001,0.91800,-0.00729
0.91900,0.04001,0.91900,-0.00729
0.92000,0.04001,0.92000,-0.00696
0.92100,0.04001,0.92100,-0.00696
0.92200,0.04001,0.92200,-0.00674
0.92300,0.04001,0.92300,-0.00674
0.92400,0.04001,0.92400,-0.00656
0.92500,0.04001,0.92500,-0.00656
0.92600,0.04001,0.92600,-0.00632
0.92700,0.04001,0.92700,-0.00632
0.92800,0.04001,0.92800,-0.00613
0.92900,0.04001,0.92900,-0.00613
0.93000,0.04001,0.93000,-0.00592
0.93100,0.04001,0.93100,-0.00592
0.93200,0.04001,0.93200,-0.00571
0.93300,0.04001,0.93300,-0.00571
0.93400,0.04001,0.93400,-0.00546
0.93500,0.04001,0.93500,-0.00546
0.93600,0.04001,0.93600,-0.00525
0.93700,0.04001,0.93700,-0.00525
0.93800,0.04001,0.93800,-0.00504
0.93900,0.04001,0.93900,-0.00504
0.94000,0.04001,0.94000,-0.00485
0.94100,0.04001,0.94100,-0.00485
0.94200,0.04001,0.94200,-0.00464
0.94300,0.04001,0.94300,-0.00464
0.94400,0.04001,0.94400,-0.00443
0.94500,0.04001,0.94500,-0.00443
0.94600,0.04001,0.94600,-0.00421
0.94700,0.04001,0.94700,-0.00421
0.94800,0.04001,0.94800,-0.00403
0.94900,0.04001,0.94900,-0.00403
0.95000,0.04001,0.95000,-0.00381
0.95100,0.04001,0.95100,-0.00381
0.95200,0.04001,0.95200,-0.00357
0.95300,0.04001,0.95300,-0.00357
0.95400,0.04001,0.95400,-0.00339
0.95500,0.04001,0.95500,-0.00339
0.95600,0.04001,0.95600,-0.00317
0.95700,0.04001,0.95700,-0.00317
0.95800,0.04001,0.95800,-0.00296
0.95900,0.04001,0.95900,-0.00296
0.96000,0.04001,0.96000,-0.00269
0.96100,0.04001,0.96100,-0.00269
0.96200,0.04001,0.96200,-0.00250
0.96300,0.04001,0.96300,-0.00250
0.96400,0.04001,0.96400,-0.00229
0.96500,0.04001,0.96500,-0.00229
0.96600,0.04001,0.96600,-0.00208
0.96700,0.04001,0.96700,-0.00208
0.96800,0.04001,0.96800,-0.00186
0.96900,0.04001,0.96900,-0.00186
0.97000,0.04001,0.97000,-0.00165
0.97100,0.04001,0.97100,-0.00165
0.97200,0.04001,0.97200,-0.00143
0.97300,0.04001,0.97300,-0.00143
0.97400,0.04001,0.97400,-0.00122
0.97500,0.04001,0.97500,-0.00122
0.97600,0.04001,0.97600,-0.00104
0.97700,0.04001,0.97700,-0.00104
0.97800,0.04001,0.97800,-0.00076
0.97900,0.04001,0.97900,-0.00076
0.98000,0.04001,0.98000,-0.00055
0.98100,0.04001,0.98100,-0.00055
0.98200,0.04001,0.98200,-0.00034
0.98300,0.04001,0.98300,-0.00034
0.98400,0.04001,0.98400,-0.00012
0.98500,0.04001,0.98500,-0.00012
0.98600,0.04001,0.98600,0.00006
0.98700,0.04001,0.98700,0.00006
0.98800,0.04001,0.98800,0.00027
0.98900,0.04001,0.98900,0.00027
0.99000,0.04001,0.99000,0.00049
0.99100,0.04001,0.99100,0.00049
0.99200,0.04001,0.99200,0.00070
0.99300,0.04001,0.99300,0.00070
0.99400,0.04001,0.99400,0.00092
0.99500,0.04001,0.99500,0.00092
0.99600,0.04001,0.99600,0.00113
0.99700,0.04001,0.99700,0.00113
0.99800,0.04001,0.99800,0.00137
0.99900,0.04001,0.99900,0.00137
1.00000,0.04001,1.00000,0.00146
1.00100,-0.06000,1.00100,0.00146
1.00200,-0.06000,1.00200,0.00168
1.00300,-0.06000,1.00300,0.00168
1.00400,-0.06000,1.00400,0.00201
1.00500,-0.06000,1.00500,0.00201
1.00600,-0.06000,1.00600,0.00223
1.00700,-0.06000,1.00700,0.00223
1.00800,-0.06000,1.00800,0.00247
1.00900,-0.06000,1.00900,0.00247
1.01000,-0.06000,1.01000,0.00266
1.01100,-0.06000,1.01100,0.00266
1.01200,-0.06000,1.01200,0.00293
1.01300,-0.06000,1.01300,0.00293
1.01400,-0.06000,1.01400,0.00314
1.01500,-0.06000,1.01500,0.00314
1.01600,-0.06000,1.01600,0.00336
1.01700,-0.06000,1.01700,0.00336
1.01800,-0.06000,1.01800,0.00354
1.01900,-0.06000,1.01900,0.00354
1.02000,-0.06000,1.02000,0.00381
1.02100,-0.06000,1.02100,0.00381
1.02200,-0.06000,1.02200,0.00403
1.02300,-0.06000,1.02300,0.00403
1.02400,-0.06000,1.02400,0.00418
1.02500,-0.06000,1.02500,0.00418
1.02600,-0.06000,1.02600,0.00436
1.02700,-0.06000,1.02700,0.00436
1.02800,-0.06000,1.02800,0.00436
1.02900,-0.06000,1.02900,0.00436
1.03000,-0.06000,1.03000,0.00439
1.03100,-0.06000,1.03100,0.00439
1.03200,-0.06000,1.03200,0.00443
1.03300,-0.06000,1.03300,0.00443
1.03400,-0.06000,1.03400,0.00461
1.03500,-0.06000,1.03500,0.00461
1.03600,-0.06000,1.03600,0.00482
1.03700,-0.06000,1.03700,0.00482
1.03800,-0.06000,1.03800,0.00497
1.03900,-0.06000,1.03900,0.00497
1.04000,-0.06000,1.04000,0.00500
1.04100,-0.06000,1.04100,0.00500
1.04200,-0.06000,1.04200,0.00500
1.04300,-0.06000,1.04300,0.00500
1.04400,-0.06000,1.04400,0.00500
1.04500,-0.06000,1.04500,0.00500
1.04600,-0.06000,1.04600,0.00504
1.04700,-0.06000,1.04700,0.00504
1.04800,-0.06000,1.04800,0.00507
1.04900,-0.06000,1.04900,0.00507
1.05000,-0.06000,1.05000,0.00507
1.05100,-0.06000,1.05100,0.00507
1.05200,-0.06000,1.05200,0.00507
1.05300,-0.06000,1.05300,0.00507
1.05400,-0.06000,1.05400,0.00491
1.05500,-0.06000,1.05500,0.00491
1.05600,-0.06000,1.05600,0.00488
1.05700,-0.06000,1.05700,0.00488
1.05800,-0.06000,1.05800,0.00482
1.05900,-0.06000,1.05900,0.00482
1.06000,-0.06000,1.06000,0.00473
1.06100,-0.06000,1.06100,0.00473
1.06200,-0.06000,1.06200,0.00464
1.06300,-0.06000,1.06300,0.00464
1.06400,-0.06000,1.06400,0.00458
1.06500,-0.06000,1.06500,0.00458
1.06600,-0.06000,1.06600,0.00449
1.06700,-0.06000,1.06700,0.00449
1.06800,-0.06000,1.06800,0.00436
1.06900,-0.06000,1.06900,0.00436
1.07000,-0.06000,1.07000,0.00427
1.07100,-0.06000,1.07100,0.00427
1.07200,-0.06000,1.07200,0.00415
1.07300,-0.06000,1.07300,0.00415
1.07400,-0.06000,1.07400,0.00403
1.07500,-0.06000,1.07500,0.00403
1.07600,-0.06000,1.07600,0.00391
1.07700,-0.06000,1.07700,0.00391
1.07800,-0.06000,1.07800,0.00375
1.07900,-0.06000,1.07900,0.00375
1.08000,-0.06000,1.08000,0.00363
1.08100,-0.06000,1.08100,0.00363
1.08200,-0.06000,1.08200,0.00357
1.08300,-0.06000,1.08300,0.00357
1.08400,-0.06000,1.08400,0.00342
1.08500,-0.06000,1.08500,0.00342
1.08600,-0.06000,1.08600,0.00327
1.08700,-0.06000,1.08700,0.00327
1.08800,-0.06000,1.08800,0.00311
1.08900,-0.06000,1.08900,0.00311
1.09000,-0.06000,1.09000,0.00287
1.09100,-0.06000,1.09100,0.00287
1.09200,-0.06000,1.09200,0.00275
1.09300,-0.06000,1.09300,0.00275
1.09400,-0.06000,1.09400,0.00253
1.09500,-0.06000,1.09500,0.00253
1.09600,-0.06000,1.09600,0.00238
1.09700,-0.06000,1.09700,0.00238
1.09800,-0.06000,1.09800,0.00220
1.09900,-0.06000,1.09900,0.00220
1.10000,-0.06000,1.10000,0.00198
1.10100,-0.06000,1.10100,0.00198
1.10200,-0.06000,1.10200,0.00183
1.10300,-0.06000,1.10300,0.00183
1.10400,-0.06000,1.10400,0.00165
1.10500,-0.06000,1.10500,0.00165
1.10600,-0.06000,1.10600,0.00146
1.10700,-0.06000,1.10700,0.00146
1.10800,-0.06000,1.10800,0.00128
1.10900,-0.06000,1.10900,0.00128
1.11000,-0.06000,1.11000,0.00110
1.11100,-0.06000,1.11100,0.00110
1.11200,-0.06000,1.11200,0.00092
1.11300,-0.06000,1.11300,0.00092
1.11400,-0.06000,1.11400,0.00073
1.11500,-0.06000,1.11500,0.00073
1.11600,-0.06000,1.11600,0.00052
1.11700,-0.06000,1.11700,0.00052
1.11800,-0.06000,1.11800,0.00037
1.11900,-0.06000,1.11900,0.00037
1.12000,-0.06000,1.12000,0.00015
1.12100,-0.06000,1.12100,0.00015
1.12200,-0.06000,1.12200,-0.00009
1.12300,-0.06000,1.12300,-0.00009
1.12400,-0.06000,1.12400,-0.00031
1.12500,-0.06000,1.12500,-0.00031
1.12600,-0.06000,1.12600,-0.00052
1.12700,-0.06000,1.12700,-0.00052
1.12800,-0.06000,1.12800,-0.00067
1.12900,-0.06000,1.12900,-0.00067
1.13000,-0.06000,1.13000,-0.00092
1.13100,-0.06000,1.13100,-0.00092
1.13200,-0.06000,1.13200,-0.00113
1.13300,-0.06000,1.13300,-0.00113
1.13400,-0.06000,1.13400,-0.00134
1.13500,-0.06000,1.13500,-0.00134
1.13600,-0.06000,1.13600,-0.00156
1.13700,-0.06000,1.13700,-0.00156
1.13800,-0.06000,1.13800,-0.00177
1.13900,-0.06000,1.13900,-0.00177
1.14000,-0.06000,1.14000,-0.00201
1.14100,-0.06000,1.14100,-0.00201
1.14200,-0.06000,1.14200,-0.00226
1.14300,-0.06000,1.14300,-0.00226
1.14400,-0.06000,1.14400,-0.00250
1.14500,-0.06000,1.14500,-0.00250
1.14600,-0.06000,1.14600,-0.00269
1.14700,-0.06000,1.14700,-0.00269
1.14800,-0.06000,1.14800,-0.00296
1.14900,-0.06000,1.14900,-0.00296
1.15000,-0.06000,1.15000,-0.00320
1.15100,-0.06000,1.15100,-0.00320
1.15200,-0.06000,1.15200,-0.00342
1.15300,-0.06000,1.15300,-0.00342
1.15400,-0.06000,1.15400,-0.00366
1.15500,-0.06000,1.15500,-0.00366
1.15600,-0.06000,1.15600,-0.00388
1.15700,-0.06000,1.15700,-0.00388
1.15800,-0.06000,1.15800,-0.00412
1.15900,-0.06000,1.15900,-0.00412
1.16000,-0.06000,1.16000,-0.00436
1.16100,-0.06000,1.16100,-0.00436
1.16200,-0.06000,1.16200,-0.00449
1.16300,-0.06000,1.16300,-0.00449
1.16400,-0.06000,1.16400,-0.00485
1.16500,-0.06000,1.16500,-0.00485
1.16600,-0.06000,1.16600,-0.00510
1.16700,-0.06000,1.16700,-0.00510
1.16800,-0.06000,1.16800,-0.00534
1.16900,-0.06000,1.16900,-0.00534
1.17000,-0.06000,1.17000,-0.00549
1.17100,-0.06000,1.17100,-0.00549
1.17200,-0.06000,1.17200,-0.00586
1.17300,-0.06000,1.17300,-0.00586
1.17400,-0.06000,1.17400,-0.00607
1.17500,-0.06000,1.17500,-0.00607
1.17600,-0.06000,1.17600,-0.00635
1.17700,-0.06000,1.17700,-0.00635
1.17800,-0.06000,1.17800,-0.00659
1.17900,-0.06000,1.17900,-0.00659
1.18000,-0.06000,1.18000,-0.00690
1.18100,-0.06000,1.18100,-0.00690
1.18200,-0.06000,1.18200,-0.00711
1.18300,-0.06000,1.18300,-0.00711
1.18400,-0.06000,1.18400,-0.00739
1.18500,-0.06000,1.18500,-0.00739
1.18600,-0.06000,1.18600,-0.00766
1.18700,-0.06000,1.18700,-0.00766
1.18800,-0.06000,1.18800,-0.00793
1.18900,-0.06000,1.18900,-0.00793
1.19000,-0.06000,1.19000,-0.00818
1.19100,-0.06000,1.19100,-0.00818
1.19200,-0.06000,1.19200,-0.00845
1.19300,-0.06000,1.19300,-0.00845
1.19400,-0.06000,1.19400,-0.00870
1.19500,-0.06000,1.19500,-0.00870
1.19600,-0.06000,1.19600,-0.00894
1.19700,-0.06000,1.19700,-0.00894
1.19800,-0.06000,1.19800,-0.00922
1.19900,-0.06000,1.19900,-0.00922
1.20000,-0.06000,1.20000,-0.00952
1.20100,-0.06000,1.20100,-0.00952
1.20200,-0.06000,1.20200,-0.00980
1.20300,-0.06000,1.20300,-0.00980
1.20400,-0.06000,1.20400,-0.01004
1.20500,-0.06000,1.20500,-0.01004
1.20600,-0.06000,1.20600,-0.01038
1.20700,-0.06000,1.20700,-0.01038
1.20800,-0.06000,1.20800,-0.01062
1.20900,-0.06000,1.20900,-0.01062
1.21000,-0.06000,1.21000,-0.01089
1.21100,-0.06000,1.21100,-0.01089
1.21200,-0.06000,1.21200,-0.01117
1.21300,-0.06000,1.21300,-0.01117
1.21400,-0.06000,1.21400,-0.01144
1.21500,-0.06000,1.21500,-0.01144
1.21600,-0.06000,1.21600,-0.01175
1.21700,-0.06000,1.21700,-0.01175
1.21800,-0.06000,1.21800,-0.01202
1.21900,-0.06000,1.21900,-0.01202
1.22000,-0.06000,1.22000,-0.01233
1.22100,-0.06000,1.22100,-0.01233
1.22200,-0.06000,1.22200,-0.01260
1.22300,-0.06000,1.22300,-0.01260
1.22400,-0.06000,1.22400,-0.01282
1.22500,-0.06000,1.22500,-0.01282
1.22600,-0.06000,1.22600,-0.01309
1.22700,-0.06000,1.22700,-0.01309
1.22800,-0.06000,1.22800,-0.01340
1.22900,-0.06000,1.22900,-0.01340
1.23000,-0.06000,1.23000,-0.01367
1.23100,-0.06000,1.23100,-0.01367
1.23200,-0.06000,1.23200,-0.01395
1.23300,-0.06000,1.23300,-0.01395
1.23400,-0.06000,1.23400,-0.01425
1.23500,-0.06000,1.23500,-0.01425
1.23600,-0.06000,1.23600,-0.01456
1.23700,-0.06000,1.23700,-0.01456
1.23800,-0.06000,1.23800,-0.01486
1.23900,-0.06000,1.23900,-0.01486
1.24000,-0.06000,1.24000,-0.01517
1.24100,-0.06000,1.24100,-0.01517
1.24200,-0.06000,1.24200,-0.01541
1.24300,-0.06000,1.24300,-0.01541
1.24400,-0.06000,1.24400,-0.01572
1.24500,-0.06000,1.24500,-0.01572
1.24600,-0.06000,1.24600,-0.01599
1.24700,-0.06000,1.24700,-0.01599
1.24800,-0.06000,1.24800,-0.01630
1.24900,-0.06000,1.24900,-0.01630
1.25000,-0.06000,1.25000,-0.01657
1.25100,-0.06000,1.25100,-0.01657
1.25200,-0.06000,1.25200,-0.01688
1.25300,-0.06000,1.25300,-0.01688
1.25400,-0.06000,1.25400,-0.01718
1.25500,-0.06000,1.25500,-0.01718
1.25600,-0.06000,1.25600,-0.01733
1.25700,-0.06000,1.25700,-0.01733
1.25800,-0.06000,1.25800,-0.01761
1.25900,-0.06000,1.25900,-0.01761
1.26000,-0.06000,1.26000,-0.01804
1.26100,-0.06000,1.26100,-0.01804
1.26200,-0.06000,1.26200,-0.01831
1.26300,-0.06000,1.26300,-0.01831
1.26400,-0.06000,1.26400,-0.01862
1.26500,-0.06000,1.26500,-0.01862
1.26600,-0.06000,1.26600,-0.01892
1.26700,-0.06000,1.26700,-0.01892
1.26800,-0.06000,1.26800,-0.01923
1.26900,-0.06000,1.26900,-0.01923
1.27000,-0.06000,1.27000,-0.01953
1.27100,-0.06000,1.27100,-0.01953
1.27200,-0.06000,1.27200,-0.01984
1.27300,-0.06000,1.27300,-0.01984
1.27400,-0.06000,1.27400,-0.02011
1.27500,-0.06000,1.27500,-0.02011
1.27600,-0.06000,1.27600,-0.02039
1.27700,-0.06000,1.27700,-0.02039
1.27800,-0.06000,1.27800,-0.02069
1.27900,-0.06000,1.27900,-0.02069
1.28000,-0.06000,1.28000,-0.02100
1.28100,-0.06000,1.28100,-0.02100
1.28200,-0.06000,1.28200,-0.02130
1.28300,-0.06000,1.28300,-0.02130
1.28400,-0.06000,1.28400,-0.02161
1.28500,-0.06000,1.28500,-0.02161
1.28600,-0.06000,1.28600,-0.02191
1.28700,-0.06000,1.28700,-0.02191
1.28800,-0.06000,1.28800,-0.02219
1.28900,-0.06000,1.28900,-0.02219
1.29000,-0.06000,1.29000,-0.02243
1.29100,-0.06000,1.29100,-0.02243
1.29200,-0.06000,1.29200,-0.02280
1.29300,-0.06000,1.29300,-0.02280
1.29400,-0.06000,1.29400,-0.02304
1.29500,-0.06000,1.29500,-0.02304
1.29600,-0.06000,1.29600,-0.02338
1.29700,-0.06000,1.29700,-0.02338
1.29800,-0.06000,1.29800,-0.02368
1.29900,-0.06000,1.29900,-0.02368
1.30000,-0.06000,1.30000,-0.02399
1.30100,-0.06000,1.30100,-0.02399
1.30200,0.07999,1.30200,-0.02429
1.30300,0.07999,1.30300,-0.02429
1.30400,0.07999,1.30400,-0.02460
1.30500,0.07999,1.30500,-0.02460
1.30600,0.07999,1.30600,-0.02490
1.30700,0.07999,1.30700,-0.02490
